!SESSION 2021-07-26 15:47:55.336 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\eclipse workspace\.metadata\.bak_0.log
Created Time: 2021-07-27 08:37:59.733

!ENTRY org.eclipse.equinox.p2.ui 4 0 2021-07-27 08:37:59.735
!MESSAGE Unable to read repository at http://testng.org/testng-eclipse-update-site.
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to read repository at http://testng.org/testng-eclipse-update-site.
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:190)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY org.eclipse.ui 2 0 2021-07-27 19:18:02.803
!MESSAGE Save All Failed
!STACK 0
java.lang.IllegalArgumentException: Attempted to beginRule: L/first project/src/Testng/skipframe.java, does not match outer scope rule: L/first project/testng.xml
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.internal.jobs.ThreadJob.illegalPush(ThreadJob.java:137)
	at org.eclipse.core.internal.jobs.ThreadJob.push(ThreadJob.java:392)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:66)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:299)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:124)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2263)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2308)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2338)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:131)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:76)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:66)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:461)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.validateState(TextFileDocumentProvider.java:1037)
	at org.eclipse.ui.texteditor.AbstractTextEditor.validateState(AbstractTextEditor.java:4906)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.doSave(CompilationUnitEditor.java:1309)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:7151)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:213)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:333)
	at org.eclipse.ui.internal.SaveablesList.lambda$2(SaveablesList.java:848)
	at org.eclipse.ui.internal.SaveableHelper.lambda$3(SaveableHelper.java:271)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:436)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:352)
	at org.eclipse.ui.internal.WorkbenchWindow.lambda$7(WorkbenchWindow.java:2345)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2343)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:278)
	at org.eclipse.ui.internal.SaveablesList.saveModels(SaveablesList.java:856)
	at org.eclipse.ui.internal.SaveablesList.saveModels(SaveablesList.java:820)
	at org.eclipse.ui.internal.Workbench.saveAll(Workbench.java:3426)
	at org.eclipse.ui.ide.IDE$1.run(IDE.java:1494)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.ide.IDE.saveAllEditors(IDE.java:1482)
	at org.eclipse.debug.internal.ui.launchConfigurations.SaveScopeResourcesHandler.doSave(SaveScopeResourcesHandler.java:228)
	at org.eclipse.debug.internal.ui.launchConfigurations.SaveScopeResourcesHandler.handleStatus(SaveScopeResourcesHandler.java:182)
	at org.eclipse.debug.internal.ui.sourcelookup.Prompter.lambda$0(Prompter.java:73)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.runEventLoop(EventLoopProgressMonitor.java:126)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.isCanceled(EventLoopProgressMonitor.java:100)
	at org.eclipse.core.runtime.SubMonitor$RootInfo.isCanceled(SubMonitor.java:235)
	at org.eclipse.core.runtime.SubMonitor.isCanceled(SubMonitor.java:581)
	at org.eclipse.core.runtime.ProgressMonitorWrapper.isCanceled(ProgressMonitorWrapper.java:114)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.isCanceled(EventLoopProgressMonitor.java:101)
	at org.eclipse.core.runtime.SubMonitor$RootInfo.checkForCancellation(SubMonitor.java:273)
	at org.eclipse.core.runtime.SubMonitor.split(SubMonitor.java:982)
	at org.eclipse.core.runtime.SubMonitor.split(SubMonitor.java:895)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1172)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:301)
	at org.eclipse.core.internal.resources.File.setContents(File.java:336)
	at org.eclipse.core.internal.resources.File.setContents(File.java:427)
	at org.eclipse.core.internal.filebuffers.ResourceTextFileBuffer.commitFileBufferContent(ResourceTextFileBuffer.java:355)
	at org.eclipse.core.internal.filebuffers.ResourceFileBuffer.commit(ResourceFileBuffer.java:317)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.commitFileBuffer(TextFileDocumentProvider.java:851)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider$2.execute(TextFileDocumentProvider.java:785)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider$DocumentProviderOperation.run(TextFileDocumentProvider.java:133)
	at org.eclipse.ui.actions.WorkspaceModifyDelegatingOperation.execute(WorkspaceModifyDelegatingOperation.java:71)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.lambda$0(WorkspaceModifyOperation.java:110)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2338)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:131)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:76)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:66)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:461)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:764)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:5007)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4807)
	at org.eclipse.wst.sse.ui.StructuredTextEditor.doSave(StructuredTextEditor.java:2010)
	at org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart.doSave(XMLMultiPageEditorPart.java:924)
	at org.eclipse.ui.internal.DefaultSaveable.doSave(DefaultSaveable.java:53)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:213)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:333)
	at org.eclipse.ui.internal.SaveablesList.lambda$2(SaveablesList.java:848)
	at org.eclipse.ui.internal.SaveableHelper.lambda$3(SaveableHelper.java:271)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:436)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:352)
	at org.eclipse.ui.internal.WorkbenchWindow.lambda$7(WorkbenchWindow.java:2345)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2343)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:278)
	at org.eclipse.ui.internal.SaveablesList.saveModels(SaveablesList.java:856)
	at org.eclipse.ui.internal.SaveablesList.saveModels(SaveablesList.java:820)
	at org.eclipse.ui.internal.Workbench.saveAll(Workbench.java:3426)
	at org.eclipse.ui.ide.IDE$1.run(IDE.java:1494)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.ide.IDE.saveAllEditors(IDE.java:1482)
	at org.eclipse.debug.internal.ui.launchConfigurations.SaveScopeResourcesHandler.doSave(SaveScopeResourcesHandler.java:228)
	at org.eclipse.debug.internal.ui.launchConfigurations.SaveScopeResourcesHandler.handleStatus(SaveScopeResourcesHandler.java:182)
	at org.eclipse.debug.internal.ui.sourcelookup.Prompter.lambda$0(Prompter.java:73)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY org.testng.eclipse 1 0 2021-07-27 21:36:59.605
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64001 -protocol json -d D:\eclipse workspace\first project\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse-1573399852\testng-customsuite.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 64001 -protocol json -d D:\eclipse workspace\first project\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse-1573399852\testng-customsuite.xml
!SESSION 2021-07-28 08:10:54.580 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.resources 2 10035 2021-07-28 08:11:00.641
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jface 2 0 2021-07-28 08:11:08.347
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-07-28 08:11:08.347
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5627b8eb,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@49fe0bcd,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2021-07-28 08:11:22.162
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javee'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.testng.eclipse 1 0 2021-07-28 08:22:52.983
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53315 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 53315 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 08:25:18.732
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63589 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 63589 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 08:26:07.506
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63594 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 63594 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
!SESSION 2021-07-28 08:44:59.044 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.resources 2 10035 2021-07-28 08:45:04.026
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jface 2 0 2021-07-28 08:45:09.171
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-07-28 08:45:09.171
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@e3c36d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@397a10df,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2021-07-28 08:45:44.669
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javee'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.testng.eclipse 1 0 2021-07-28 08:53:45.143
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50510 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 50510 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 08:54:15.677
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50513 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 50513 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 08:55:10.042
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50515 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 50515 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 08:56:41.620
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
